[7.0, 4.0, 'jan', 'sat', 82.1, 3.7, 9.3, 2.9, 5.3, 78.0, 3.1, 0.0, 0.0]
[6.0, 6.0, 'mar', 'fri', 91.7, 35.8, 80.8, 7.8, 17.4, 24.0, 5.4, 0.0, 0.0]
[4.0, 5.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 21.4, 33.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.6, 41.0, 5.8, 0.0, 196.48]
[2.0, 4.0, 'aug', 'tue', 92.1, 152.6, 658.2, 14.3, 21.8, 56.0, 3.1, 0.0, 0.52]
[8.0, 2.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.8, 56.0, 1.8, 0.0, 1.95]
[6.0, 2.0, 'aug', 'fri', 63.5, 70.8, 665.3, 0.8, 17.0, 72.0, 6.7, 0.0, 0.0]
[1.0, 5.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 26.2, 34.0, 5.8, 0.0, 0.0]
[7.0, 3.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 22.1, 49.0, 2.7, 0.0, 0.0]
[4.0, 3.0, 'mar', 'fri', 91.7, 33.3, 77.5, 9.0, 17.2, 26.0, 4.5, 0.0, 0.0]
[4.0, 4.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 17.7, 39.0, 2.2, 0.0, 3.07]
[5.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 12.8, 64.0, 3.6, 0.0, 1.64]
[4.0, 4.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 22.9, 39.0, 4.9, 0.0, 48.55]
[8.0, 4.0, 'sep', 'mon', 91.5, 130.1, 807.1, 7.5, 15.9, 51.0, 4.5, 0.0, 2.18]
[9.0, 3.0, 'jul', 'sat', 91.6, 104.2, 474.9, 9.0, 25.3, 39.0, 0.9, 0.0, 8.0]
[1.0, 9.0, 'aug', 'tue', 91.0, 121.2, 561.6, 7.0, 21.6, 19.0, 6.7, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 0.0]
[4.0, 2.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 14.1, 43.0, 2.7, 0.0, 0.0]
[6.0, 6.0, 'aug', 'tue', 94.3, 131.7, 607.1, 22.7, 19.4, 55.0, 4.0, 0.0, 0.17]
[7.0, 4.0, 'aug', 'sun', 89.6, 84.1, 714.3, 5.7, 17.1, 53.0, 5.4, 0.0, 0.41]
[3.0, 2.0, 'sep', 'tue', 88.1, 25.7, 67.6, 3.8, 14.9, 38.0, 2.7, 0.0, 0.0]
[7.0, 4.0, 'mar', 'sat', 91.8, 170.9, 692.3, 13.7, 23.7, 40.0, 1.8, 0.0, 1.38]
[3.0, 4.0, 'aug', 'sun', 89.6, 84.1, 714.3, 5.7, 23.8, 35.0, 3.6, 0.0, 5.18]
[4.0, 6.0, 'sep', 'sat', 68.2, 21.5, 87.2, 0.8, 15.4, 40.0, 2.7, 0.0, 0.0]
[3.0, 3.0, 'sep', 'thu', 90.7, 136.9, 822.8, 6.8, 12.9, 39.0, 2.7, 0.0, 2.18]
[6.0, 5.0, 'sep', 'thu', 84.9, 18.2, 55.0, 3.0, 5.3, 70.0, 4.5, 0.0, 2.14]
[7.0, 4.0, 'sep', 'sat', 91.6, 104.2, 474.9, 9.0, 24.2, 32.0, 1.8, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 92.6, 46.5, 691.8, 8.8, 20.6, 24.0, 5.4, 0.0, 0.0]
[2.0, 5.0, 'apr', 'sat', 93.7, 231.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 0.0]
[5.0, 4.0, 'aug', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 0.0]
[2.0, 5.0, 'sep', 'thu', 87.5, 77.0, 694.8, 5.0, 22.3, 46.0, 4.0, 0.0, 0.0]
[6.0, 5.0, 'aug', 'mon', 90.9, 126.5, 686.5, 7.0, 21.3, 42.0, 2.2, 0.0, 0.0]
[8.0, 6.0, 'sep', 'wed', 85.6, 90.4, 609.6, 6.6, 17.4, 50.0, 4.0, 0.0, 2.69]
[6.0, 3.0, 'aug', 'sun', 91.7, 75.6, 718.3, 7.8, 17.7, 39.0, 3.6, 0.0, 0.0]
[7.0, 4.0, 'sep', 'wed', 89.7, 284.9, 844.0, 10.1, 10.5, 77.0, 4.0, 0.0, 0.0]
[7.0, 5.0, 'mar', 'sat', 92.5, 88.0, 698.6, 7.1, 22.8, 40.0, 4.0, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 92.8, 119.0, 783.5, 7.5, 18.9, 34.0, 7.2, 0.0, 34.36]
[7.0, 4.0, 'jun', 'sun', 94.3, 96.3, 200.0, 56.1, 21.0, 44.0, 4.5, 0.0, 0.0]
[1.0, 2.0, 'sep', 'sun', 92.9, 137.0, 706.4, 9.2, 21.5, 15.0, 0.9, 0.0, 0.0]
[2.0, 5.0, 'jul', 'thu', 91.6, 104.2, 474.9, 9.0, 18.7, 53.0, 1.8, 0.0, 0.0]
[7.0, 4.0, 'sep', 'sat', 89.7, 287.2, 849.3, 6.8, 19.4, 45.0, 3.6, 0.0, 0.0]
[1.0, 2.0, 'aug', 'mon', 90.1, 108.0, 529.8, 12.5, 14.7, 66.0, 2.7, 0.0, 0.0]
[7.0, 4.0, 'sep', 'fri', 90.1, 82.9, 735.7, 6.2, 15.4, 57.0, 4.5, 0.0, 37.71]
[8.0, 6.0, 'aug', 'wed', 92.2, 81.8, 480.8, 11.9, 16.4, 43.0, 4.0, 0.0, 71.3]
[3.0, 4.0, 'aug', 'sat', 91.5, 145.4, 608.2, 10.7, 17.1, 43.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 10.6, 30.0, 4.0, 0.0, 0.0]
[2.0, 6.0, 'mar', 'mon', 89.3, 51.3, 102.2, 9.6, 5.5, 59.0, 6.3, 0.0, 0.0]
[7.0, 4.0, 'sep', 'sat', 92.1, 99.0, 745.3, 9.6, 20.6, 43.0, 3.6, 0.0, 2.03]
[6.0, 4.0, 'feb', 'fri', 75.1, 4.4, 16.2, 1.9, 5.1, 77.0, 5.4, 0.0, 2.14]
[2.0, 4.0, 'aug', 'mon', 91.8, 175.1, 700.7, 13.8, 22.4, 54.0, 7.6, 0.0, 2.87]
[4.0, 5.0, 'dec', 'sun', 85.4, 25.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 17.85]
[8.0, 6.0, 'aug', 'sun', 92.3, 85.3, 488.0, 14.7, 20.8, 32.0, 6.3, 0.0, 0.0]
[7.0, 4.0, 'oct', 'sun', 91.7, 48.5, 696.1, 11.1, 16.8, 45.0, 4.5, 0.0, 6.83]
[4.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 7.8, 17.0, 27.0, 4.9, 0.0, 28.66]
[4.0, 3.0, 'sep', 'sat', 91.9, 111.7, 770.3, 6.5, 15.9, 53.0, 2.2, 0.0, 2.93]
[6.0, 5.0, 'sep', 'tue', 88.6, 91.8, 709.9, 7.1, 11.2, 78.0, 7.6, 0.0, 0.0]
[6.0, 3.0, 'sep', 'sun', 92.5, 122.0, 789.7, 10.2, 15.9, 55.0, 3.6, 0.0, 0.0]
[3.0, 3.0, 'sep', 'sat', 92.0, 102.3, 751.5, 8.4, 24.2, 27.0, 3.1, 0.0, 6.58]
[5.0, 4.0, 'aug', 'sun', 93.0, 175.1, 700.7, 13.8, 25.7, 39.0, 5.4, 0.0, 0.09]
[4.0, 5.0, 'sep', 'wed', 91.4, 133.3, 699.6, 9.2, 19.4, 19.0, 1.3, 0.0, 31.72]
[4.0, 3.0, 'oct', 'tue', 93.4, 46.5, 691.8, 8.8, 13.8, 50.0, 2.7, 0.0, 0.0]
[6.0, 4.0, 'may', 'sat', 92.6, 28.0, 113.8, 3.5, 11.3, 94.0, 4.9, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 85.1, 108.3, 647.1, 17.0, 17.4, 43.0, 6.7, 0.0, 1.07]
[1.0, 4.0, 'aug', 'wed', 94.8, 191.4, 635.9, 7.8, 19.9, 50.0, 4.0, 0.0, 82.75]
[8.0, 6.0, 'jun', 'wed', 88.8, 147.8, 377.2, 12.7, 19.6, 43.0, 4.9, 0.0, 0.0]
[3.0, 6.0, 'sep', 'thu', 92.9, 222.4, 698.6, 13.9, 27.5, 27.0, 4.9, 0.0, 746.28]
[1.0, 2.0, 'sep', 'thu', 94.8, 137.0, 706.4, 9.2, 25.4, 27.0, 2.2, 0.0, 0.0]
[4.0, 6.0, 'sep', 'wed', 92.9, 82.9, 735.7, 6.2, 12.9, 74.0, 4.9, 0.0, 0.0]
[1.0, 2.0, 'aug', 'wed', 90.1, 111.2, 654.1, 9.6, 16.6, 47.0, 0.9, 0.0, 0.0]
[5.0, 6.0, 'mar', 'sat', 92.4, 50.1, 100.4, 7.8, 15.1, 64.0, 4.0, 0.0, 13.99]
[2.0, 5.0, 'sep', 'fri', 93.4, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 9.96]
[1.0, 4.0, 'sep', 'tue', 81.5, 129.5, 692.6, 7.0, 21.7, 38.0, 2.2, 0.0, 0.43]
[5.0, 4.0, 'sep', 'mon', 90.7, 78.5, 724.3, 9.2, 19.1, 38.0, 2.7, 0.0, 0.0]
[7.0, 5.0, 'sep', 'tue', 91.8, 129.5, 692.6, 7.0, 20.7, 37.0, 2.2, 0.0, 17.2]
[7.0, 4.0, 'aug', 'sun', 91.0, 142.4, 601.4, 10.6, 16.3, 60.0, 5.4, 0.0, 0.0]
[4.0, 4.0, 'sep', 'tue', 90.6, 129.5, 671.9, 3.2, 24.2, 28.0, 3.6, 0.0, 0.96]
[8.0, 6.0, 'jul', 'tue', 92.3, 149.3, 440.9, 8.5, 17.1, 67.0, 3.6, 0.0, 6.57]
[9.0, 9.0, 'jul', 'sun', 90.1, 96.2, 355.2, 7.2, 24.8, 29.0, 2.2, 0.0, 1.36]
[6.0, 4.0, 'mar', 'sat', 90.8, 33.3, 89.4, 7.9, 13.3, 42.0, 0.9, 0.0, 7.4]
[3.0, 4.0, 'aug', 'sun', 91.4, 51.2, 601.4, 10.6, 19.8, 39.0, 5.4, 0.0, 0.0]
[2.0, 4.0, 'aug', 'tue', 94.8, 142.4, 647.1, 17.0, 20.1, 40.0, 4.0, 0.0, 0.0]
[7.0, 4.0, 'sep', 'fri', 88.2, 253.6, 732.3, 11.6, 15.2, 64.0, 3.1, 0.0, 0.52]
[6.0, 3.0, 'oct', 'thu', 90.6, 55.2, 669.1, 6.7, 21.7, 24.0, 4.5, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sun', 89.7, 35.4, 704.4, 4.8, 17.8, 64.0, 1.3, 0.0, 0.0]
[4.0, 5.0, 'aug', 'fri', 94.3, 90.0, 692.3, 15.9, 17.7, 37.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'aug', 'fri', 91.6, 51.3, 573.0, 8.9, 21.4, 42.0, 3.1, 0.0, 4.25]
[6.0, 5.0, 'aug', 'sat', 90.2, 44.0, 624.2, 8.9, 14.7, 59.0, 5.8, 0.0, 0.0]
[6.0, 5.0, 'dec', 'mon', 85.4, 94.1, 349.7, 2.6, 5.1, 24.0, 8.5, 0.0, 24.77]
[2.0, 2.0, 'sep', 'fri', 92.4, 181.3, 668.0, 12.2, 23.0, 37.0, 4.5, 0.0, 0.0]
[3.0, 4.0, 'aug', 'thu', 91.6, 117.9, 753.8, 6.3, 16.8, 56.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'dec', 'tue', 85.4, 248.4, 349.7, 2.6, 4.6, 21.0, 8.5, 0.0, 10.73]
[8.0, 6.0, 'sep', 'thu', 93.7, 25.4, 685.2, 17.9, 23.7, 25.0, 4.5, 0.0, 1.12]
[2.0, 5.0, 'jul', 'sat', 90.8, 80.9, 376.6, 5.6, 23.8, 51.0, 1.8, 0.0, 0.0]
[6.0, 4.0, 'apr', 'sat', 86.3, 60.6, 97.1, 5.1, 9.3, 44.0, 4.5, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sat', 92.2, 27.4, 751.5, 8.4, 21.2, 32.0, 2.2, 0.0, 0.0]
[6.0, 3.0, 'aug', 'fri', 91.1, 102.3, 629.1, 7.1, 19.3, 39.0, 3.6, 0.0, 1.56]
[4.0, 4.0, 'oct', 'fri', 90.0, 41.5, 86.6, 8.7, 11.3, 60.0, 5.4, 0.0, 0.0]
[5.0, 4.0, 'feb', 'sun', 86.8, 15.6, 92.4, 3.9, 12.4, 53.0, 2.2, 0.0, 6.38]
[3.0, 5.0, 'aug', 'sat', 93.5, 139.4, 48.3, 20.3, 17.6, 52.0, 5.8, 0.0, 0.0]
[4.0, 4.0, 'aug', 'fri', 94.3, 167.6, 664.5, 13.0, 21.8, 53.0, 3.1, 0.0, 6.54]
[4.0, 4.0, 'apr', 'fri', 83.0, 23.3, 684.4, 2.3, 16.7, 20.0, 3.1, 0.0, 0.0]
[2.0, 4.0, 'aug', 'mon', 93.6, 97.9, 807.1, 14.4, 28.3, 32.0, 4.0, 0.0, 8.85]
[7.0, 4.0, 'aug', 'sun', 91.6, 181.3, 542.0, 7.6, 19.3, 61.0, 4.9, 0.0, 0.0]
[3.0, 5.0, 'apr', 'thu', 90.3, 9.1, 613.0, 2.7, 5.8, 54.0, 5.8, 0.0, 10.93]
[1.0, 4.0, 'sep', 'sun', 91.0, 276.3, 55.2, 7.1, 14.5, 76.0, 7.6, 0.0, 3.71]
[8.0, 6.0, 'sep', 'mon', 91.9, 111.7, 783.5, 6.5, 15.7, 51.0, 2.2, 0.0, 0.0]
[8.0, 6.0, 'sep', 'tue', 91.0, 129.5, 745.3, 7.0, 13.1, 63.0, 5.4, 0.0, 0.0]
[8.0, 2.0, 'aug', 'sun', 90.2, 99.6, 16.2, 6.3, 16.2, 59.0, 3.1, 0.0, 32.07]
[2.0, 4.0, 'sep', 'sun', 92.4, 105.8, 631.2, 9.9, 24.9, 27.0, 2.2, 0.0, 0.0]
[8.0, 6.0, 'sep', 'mon', 90.1, 108.0, 43.0, 12.5, 21.2, 51.0, 8.9, 0.0, 0.61]
[2.0, 4.0, 'aug', 'wed', 92.2, 91.6, 601.4, 9.6, 20.7, 70.0, 2.2, 0.0, 0.75]
[3.0, 4.0, 'sep', 'fri', 91.5, 85.1, 503.6, 15.9, 19.8, 50.0, 5.4, 0.0, 0.0]
[2.0, 4.0, 'sep', 'mon', 63.5, 70.8, 692.3, 0.8, 22.6, 38.0, 3.6, 0.0, 11.32]
[3.0, 4.0, 'mar', 'wed', 91.5, 17.3, 18.7, 9.9, 8.9, 35.0, 8.0, 0.0, 0.0]
[1.0, 5.0, 'sep', 'sat', 91.2, 145.4, 28.3, 8.1, 29.6, 27.0, 2.7, 0.0, 1.46]
[2.0, 4.0, 'aug', 'sat', 91.8, 170.9, 721.4, 13.7, 20.6, 59.0, 0.9, 0.0, 0.0]
[6.0, 3.0, 'sep', 'sun', 93.5, 149.3, 692.3, 8.1, 22.8, 39.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 69.0, 2.4, 601.4, 0.7, 17.4, 24.0, 5.4, 0.0, 0.0]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 15.5, 17.0, 24.6, 22.0, 4.5, 0.0, 8.71]
[4.0, 5.0, 'sep', 'thu', 92.9, 137.0, 647.1, 9.2, 22.1, 34.0, 1.8, 0.0, 14.57]
[1.0, 2.0, 'sep', 'tue', 91.0, 129.5, 728.6, 7.0, 18.8, 40.0, 2.2, 0.0, 212.88]
[5.0, 4.0, 'mar', 'mon', 90.1, 39.7, 692.6, 6.2, 13.2, 40.0, 5.4, 0.0, 0.95]
[8.0, 6.0, 'aug', 'sat', 89.4, 157.3, 768.4, 7.0, 14.2, 73.0, 2.7, 0.0, 0.0]
[8.0, 4.0, 'sep', 'sat', 93.4, 131.7, 721.4, 6.7, 28.6, 27.0, 2.2, 0.0, 1.61]
[3.0, 4.0, 'mar', 'sat', 91.7, 35.8, 80.8, 5.3, 11.6, 30.0, 6.3, 0.0, 0.0]
[6.0, 5.0, 'mar', 'fri', 91.2, 48.3, 97.8, 8.5, 14.6, 26.0, 9.4, 0.0, 2.53]
[1.0, 3.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.2, 23.9, 32.0, 6.7, 0.0, 5.33]
[8.0, 6.0, 'jun', 'sun', 90.4, 89.5, 290.8, 8.5, 15.4, 45.0, 2.2, 0.0, 0.0]
[7.0, 4.0, 'mar', 'sun', 91.0, 112.4, 682.6, 6.4, 11.5, 60.0, 4.0, 0.0, 8.24]
[7.0, 6.0, 'jul', 'tue', 93.1, 180.4, 430.8, 5.5, 26.9, 28.0, 5.4, 0.0, 86.45]
[6.0, 5.0, 'apr', 'thu', 81.5, 9.1, 55.2, 11.0, 5.8, 54.0, 5.8, 0.0, 4.61]
[6.0, 5.0, 'mar', 'wed', 93.4, 17.3, 28.3, 2.7, 13.8, 24.0, 5.8, 0.0, 0.0]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 770.3, 17.0, 20.8, 35.0, 4.9, 0.0, 1.26]
[9.0, 4.0, 'feb', 'thu', 84.2, 6.8, 26.6, 9.6, 6.7, 79.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'sep', 'sun', 89.3, 75.3, 102.2, 8.1, 11.5, 39.0, 5.8, 0.0, 7.19]
[8.0, 8.0, 'aug', 'wed', 91.7, 191.4, 635.9, 9.6, 26.2, 36.0, 4.5, 0.0, 185.76]
[2.0, 2.0, 'aug', 'mon', 91.1, 103.2, 638.8, 7.8, 23.1, 31.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 7.1, 26.8, 35.0, 1.3, 0.0, 0.54]
[6.0, 4.0, 'feb', 'sun', 83.9, 8.7, 32.1, 7.7, 8.8, 68.0, 2.2, 0.0, 13.05]
[2.0, 2.0, 'sep', 'sat', 91.2, 121.1, 674.4, 2.1, 18.2, 46.0, 1.8, 0.0, 200.94]
[2.0, 5.0, 'jul', 'fri', 91.6, 100.2, 529.8, 8.6, 22.9, 40.0, 1.3, 0.0, 2.64]
[6.0, 3.0, 'aug', 'thu', 91.6, 138.1, 621.7, 6.3, 18.9, 41.0, 3.1, 0.0, 10.34]
[2.0, 4.0, 'jun', 'sun', 93.6, 235.1, 723.1, 6.3, 20.9, 66.0, 4.9, 0.0, 15.34]
[8.0, 5.0, 'sep', 'fri', 93.5, 149.3, 513.3, 10.1, 17.2, 43.0, 3.1, 0.0, 0.0]
[8.0, 6.0, 'sep', 'mon', 91.6, 108.4, 764.0, 8.1, 22.7, 35.0, 2.2, 0.0, 7.48]
[6.0, 4.0, 'sep', 'thu', 92.4, 88.8, 739.4, 6.2, 19.2, 24.0, 4.9, 0.0, 3.78]
[7.0, 6.0, 'aug', 'sat', 94.8, 139.4, 594.2, 6.3, 5.1, 96.0, 5.8, 0.0, 26.0]
[2.0, 5.0, 'aug', 'sat', 93.7, 231.1, 715.1, 0.4, 23.6, 53.0, 4.0, 0.0, 6.43]
[4.0, 6.0, 'aug', 'sun', 92.3, 85.3, 488.0, 14.7, 15.8, 29.0, 5.4, 0.0, 0.0]
[4.0, 3.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 22.2, 24.0, 2.7, 0.0, 0.0]
[1.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 30.2, 72.0, 3.1, 0.0, 0.0]
[4.0, 2.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 11.8, 33.0, 6.3, 0.0, 0.0]
[4.0, 3.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 19.6, 15.0, 0.9, 0.0, 11.06]
[3.0, 6.0, 'aug', 'fri', 91.1, 94.1, 232.1, 7.1, 21.5, 38.0, 4.5, 0.0, 0.0]
[8.0, 4.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 19.2, 41.0, 2.2, 0.0, 8.02]
[8.0, 6.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 25.1, 31.0, 3.6, 0.0, 4.96]
[6.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 18.0, 26.9, 43.0, 2.7, 0.0, 103.39]
[7.0, 4.0, 'aug', 'fri', 91.4, 142.4, 601.4, 10.6, 17.9, 39.0, 5.4, 0.0, 2.74]
[5.0, 5.0, 'aug', 'sun', 94.0, 47.9, 100.7, 10.7, 20.3, 80.0, 4.5, 0.0, 0.0]
[6.0, 5.0, 'feb', 'tue', 75.1, 4.4, 692.6, 1.9, 10.9, 82.0, 6.3, 0.0, 5.39]
[3.0, 4.0, 'aug', 'sun', 91.8, 142.4, 690.0, 10.6, 4.6, 87.0, 4.5, 0.0, 0.0]
[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 11.6, 25.0, 3.1, 0.0, 0.68]
[2.0, 5.0, 'aug', 'tue', 92.1, 152.6, 658.2, 14.3, 20.1, 47.0, 4.0, 0.0, 3.09]
[2.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 13.4, 51.0, 5.4, 0.0, 0.0]
[6.0, 5.0, 'aug', 'sun', 92.1, 203.2, 664.5, 5.8, 23.0, 70.0, 2.2, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 20.4, 60.0, 1.3, 0.0, 29.48]
[8.0, 3.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 16.9, 44.0, 2.7, 0.0, 0.68]
[3.0, 4.0, 'sep', 'sat', 92.5, 88.0, 698.6, 7.1, 21.4, 48.0, 2.7, 0.0, 0.0]
[4.0, 5.0, 'sep', 'sun', 88.6, 91.8, 709.9, 7.1, 17.2, 56.0, 5.4, 0.0, 0.0]
[6.0, 5.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 24.8, 35.0, 1.8, 0.0, 0.0]
[4.0, 5.0, 'aug', 'mon', 95.2, 217.7, 690.0, 18.0, 23.4, 51.0, 5.4, 0.0, 6.43]
[1.0, 2.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.5, 49.0, 6.3, 0.0, 0.0]
[4.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 9.8, 39.0, 1.8, 0.0, 0.0]
[4.0, 5.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 21.5, 25.0, 2.2, 0.0, 0.0]
[3.0, 4.0, 'jul', 'sat', 90.1, 41.9, 424.1, 6.2, 24.6, 34.0, 1.8, 0.0, 1.43]
[6.0, 5.0, 'jun', 'sat', 53.4, 71.0, 233.8, 20.3, 10.6, 43.0, 2.7, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 91.4, 130.1, 807.1, 7.5, 12.2, 37.0, 4.9, 0.0, 6.1]
[1.0, 2.0, 'jul', 'sat', 90.0, 51.3, 296.3, 8.7, 16.6, 78.0, 5.4, 0.0, 0.71]
[1.0, 4.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 21.1, 53.0, 2.2, 0.0, 8.12]
[2.0, 2.0, 'aug', 'tue', 93.5, 108.3, 647.1, 9.0, 24.6, 39.0, 4.5, 0.0, 10.01]
[2.0, 2.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 19.1, 27.0, 4.9, 0.0, 0.0]
[5.0, 6.0, 'sep', 'wed', 94.3, 85.1, 692.3, 15.9, 25.9, 42.0, 4.0, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sun', 94.8, 108.3, 647.1, 17.0, 16.4, 24.0, 1.3, 0.0, 1.56]
[3.0, 4.0, 'sep', 'tue', 91.0, 141.1, 692.6, 7.0, 13.9, 47.0, 6.3, 0.0, 11.24]
[4.0, 5.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 24.3, 59.0, 4.0, 0.0, 9.41]
[4.0, 4.0, 'mar', 'mon', 87.2, 73.4, 64.7, 4.1, 8.3, 25.0, 1.8, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 24.9, 21.0, 2.2, 0.0, 56.04]
[8.0, 5.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 17.8, 34.0, 2.2, 0.0, 2.01]
[9.0, 9.0, 'jul', 'tue', 85.8, 48.3, 313.4, 3.9, 18.0, 67.0, 2.7, 0.0, 0.36]
[4.0, 4.0, 'jul', 'tue', 79.5, 84.7, 366.7, 1.5, 23.3, 58.0, 3.1, 0.0, 0.0]
[6.0, 6.0, 'aug', 'sat', 92.2, 81.8, 480.8, 11.9, 20.1, 37.0, 4.5, 0.0, 58.3]
[2.0, 4.0, 'sep', 'fri', 93.3, 141.2, 713.9, 13.9, 18.6, 34.0, 3.6, 0.0, 35.88]
[4.0, 4.0, 'sep', 'wed', 92.1, 115.4, 777.1, 8.8, 19.7, 49.0, 1.8, 0.0, 1.58]
[7.0, 3.0, 'mar', 'mon', 87.6, 52.2, 103.8, 5.0, 11.0, 41.0, 5.8, 0.0, 27.35]
[2.0, 6.0, 'feb', 'thu', 91.6, 248.4, 753.8, 6.3, 20.4, 40.0, 2.2, 0.0, 0.0]
[6.0, 5.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 16.6, 56.0, 0.9, 0.0, 2.29]
[3.0, 4.0, 'sep', 'mon', 92.4, 124.1, 680.7, 8.5, 22.5, 47.0, 5.4, 0.0, 0.0]
[9.0, 9.0, 'feb', 'fri', 86.6, 13.2, 43.0, 5.2, 15.7, 42.0, 3.1, 0.0, 0.0]
[7.0, 4.0, 'sep', 'sat', 91.2, 124.4, 795.3, 8.5, 21.5, 43.0, 4.5, 0.0, 15.64]
[2.0, 2.0, 'feb', 'fri', 86.6, 13.2, 758.1, 5.3, 12.3, 28.0, 0.9, 0.0, 0.0]
[4.0, 4.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 20.8, 17.0, 7.6, 0.0, 0.0]
[7.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 15.5, 72.0, 4.5, 0.0, 1.94]
[6.0, 5.0, 'sep', 'wed', 96.0, 127.1, 570.5, 16.5, 23.4, 33.0, 8.0, 0.0, 2.51]
[2.0, 5.0, 'aug', 'mon', 91.6, 25.4, 613.0, 7.6, 17.4, 36.0, 4.5, 0.0, 3.05]
[3.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 7.5, 44.0, 5.4, 0.0, 3.2]
[3.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 17.4, 57.0, 4.0, 0.0, 0.0]
[1.0, 4.0, 'mar', 'sun', 89.6, 84.1, 714.3, 5.7, 19.0, 52.0, 3.1, 0.0, 0.0]
[2.0, 4.0, 'mar', 'fri', 91.7, 68.6, 77.5, 9.0, 18.8, 42.0, 4.9, 0.0, 0.0]
[7.0, 5.0, 'sep', 'sat', 92.8, 73.2, 713.0, 22.6, 19.3, 38.0, 4.5, 0.0, 0.0]
[1.0, 2.0, 'sep', 'sun', 93.5, 149.3, 728.6, 7.7, 25.3, 36.0, 4.0, 0.0, 0.0]
[8.0, 4.0, 'aug', 'tue', 93.7, 102.2, 550.3, 14.6, 8.8, 54.0, 1.8, 0.0, 0.79]
[3.0, 6.0, 'sep', 'sun', 92.4, 124.1, 680.7, 7.8, 19.6, 38.0, 7.6, 0.0, 0.0]
